Series Name;Series Code;Country Name;Country Code;2018 [YR2018];2019 [YR2019];rank
GDP (current US$);NY.GDP.MKTP.CD;Argentina;ARG;519871519808;449663446954;25
GDP (current US$);NY.GDP.MKTP.CD;Australia;AUS;1433904348500;1392680589329;14
GDP (current US$);NY.GDP.MKTP.CD;Austria;AUT;455508255028;446314739528;27
GDP (current US$);NY.GDP.MKTP.CD;Bangladesh;BGD;274039092455;302571254131;40
GDP (current US$);NY.GDP.MKTP.CD;Belgium;BEL;542685915417;529606710418;24
GDP (current US$);NY.GDP.MKTP.CD;Brazil;BRA;1885482534238;1839758040766;9
GDP (current US$);NY.GDP.MKTP.CD;Canada;CAN;1716262621082;1736425629520;10
GDP (current US$);NY.GDP.MKTP.CD;Chile;CHL;298258019275;282318159745;41
GDP (current US$);NY.GDP.MKTP.CD;China;CHN;13894817110036;14342902842916;2
GDP (current US$);NY.GDP.MKTP.CD;Colombia;COL;333568926393;323802808108;38
GDP (current US$);NY.GDP.MKTP.CD;Czech Republic;CZE;244987409831;246489245495;46
GDP (current US$);NY.GDP.MKTP.CD;Denmark;DNK;355675329086;348078018464;37
GDP (current US$);NY.GDP.MKTP.CD;Egypt, Arab Rep.;EGY;250894760351;303175127598;39
GDP (current US$);NY.GDP.MKTP.CD;Finland;FIN;275893681356;268761201365;43
GDP (current US$);NY.GDP.MKTP.CD;France;FRA;2787863958885;2715518274227;7
GDP (current US$);NY.GDP.MKTP.CD;Germany;DEU;3949548833953;3845630030824;4
GDP (current US$);NY.GDP.MKTP.CD;Greece;GRC;218138367445;209852761469;50
GDP (current US$);NY.GDP.MKTP.CD;Hong Kong SAR, China;HKG;361693053518;366029556273;34
GDP (current US$);NY.GDP.MKTP.CD;India;IND;2713165057513;2875142314812;5
GDP (current US$);NY.GDP.MKTP.CD;Indonesia;IDN;1042240309413;1119190780753;16
GDP (current US$);NY.GDP.MKTP.CD;Iraq;IRQ;224228010478;234094042939;48
GDP (current US$);NY.GDP.MKTP.CD;Ireland;IRL;382674360766;388698711348;31
GDP (current US$);NY.GDP.MKTP.CD;Israel;ISR;370587977154;395098666122;30
GDP (current US$);NY.GDP.MKTP.CD;Italy;ITA;2085764300862;2001244392042;8
GDP (current US$);NY.GDP.MKTP.CD;Japan;JPN;4954806619995;5081769542380;3
GDP (current US$);NY.GDP.MKTP.CD;Korea, Rep.;KOR;1720578827806;1642383217167;12
GDP (current US$);NY.GDP.MKTP.CD;Malaysia;MYS;358581943446;364701517788;35
GDP (current US$);NY.GDP.MKTP.CD;Mexico;MEX;1220699479846;1258286717125;15
GDP (current US$);NY.GDP.MKTP.CD;Netherlands;NLD;914104847814;909070395161;17
GDP (current US$);NY.GDP.MKTP.CD;Nigeria;NGA;398160403207;448120428859;26
GDP (current US$);NY.GDP.MKTP.CD;Norway;NOR;434166615432;403336363636;29
GDP (current US$);NY.GDP.MKTP.CD;Pakistan;PAK;314567541558;278221906023;42
GDP (current US$);NY.GDP.MKTP.CD;Peru;PER;222044970486;226848050820;49
GDP (current US$);NY.GDP.MKTP.CD;Philippines;PHL;346841896890;376795508680;32
GDP (current US$);NY.GDP.MKTP.CD;Poland;POL;587114101393;592164400688;21
GDP (current US$);NY.GDP.MKTP.CD;Portugal;PRT;241274628877;237686075635;47
GDP (current US$);NY.GDP.MKTP.CD;Romania;ROU;241626953521;250077444017;45
GDP (current US$);NY.GDP.MKTP.CD;Russian Federation;RUS;1669583089323;1699876578871;11
GDP (current US$);NY.GDP.MKTP.CD;Saudi Arabia;SAU;786521831573;792966838162;18
GDP (current US$);NY.GDP.MKTP.CD;Singapore;SGP;373217081851;372062527489;33
GDP (current US$);NY.GDP.MKTP.CD;South Africa;ZAF;368288939768;351431649241;36
GDP (current US$);NY.GDP.MKTP.CD;Spain;ESP;1419735245005;1394116310769;13
GDP (current US$);NY.GDP.MKTP.CD;Sweden;SWE;555455371487;530832908738;23
GDP (current US$);NY.GDP.MKTP.CD;Switzerland;CHE;705140620047;703082435360;20
GDP (current US$);NY.GDP.MKTP.CD;Thailand;THA;506514103905;543649976166;22
GDP (current US$);NY.GDP.MKTP.CD;Turkey;TUR;771350331373;754411708203;19
GDP (current US$);NY.GDP.MKTP.CD;United Arab Emirates;ARE;422215043585;421142267938;28
GDP (current US$);NY.GDP.MKTP.CD;United Kingdom;GBR;2860667727552;2827113184696;6
GDP (current US$);NY.GDP.MKTP.CD;United States;USA;20580223000000;21427700000000;1
GDP (current US$);NY.GDP.MKTP.CD;Vietnam;VNM;245213686369;261921244843;44
GDP (current US$);NY.GDP.MKTP.CD;New Zealand;NZL;207920613962;206928765544;
GDP (current US$);NY.GDP.MKTP.CD;Qatar;QAT;191362087912;183466208791;
GDP (current US$);NY.GDP.MKTP.CD;Kazakhstan;KAZ;179339994859;180161741180;
GDP (current US$);NY.GDP.MKTP.CD;Algeria;DZA;173757952824;169988236398;
GDP (current US$);NY.GDP.MKTP.CD;Hungary;HUN;157882912778;160967157504;
GDP (current US$);NY.GDP.MKTP.CD;Ukraine;UKR;130901858422;153781069118;
GDP (current US$);NY.GDP.MKTP.CD;Kuwait;KWT;140645364238;134761198946;
GDP (current US$);NY.GDP.MKTP.CD;Morocco;MAR;117921394402;118725279596;
GDP (current US$);NY.GDP.MKTP.CD;Ecuador;ECU;107562008000;107435665000;
GDP (current US$);NY.GDP.MKTP.CD;Slovak Republic;SVK;105820499977;105422304976;
GDP (current US$);NY.GDP.MKTP.CD;Puerto Rico;PRI;100979900000;104988600000;
GDP (current US$);NY.GDP.MKTP.CD;Ethiopia;ETH;84269348327;96107662398;
GDP (current US$);NY.GDP.MKTP.CD;Kenya;KEN;87778582964;95503088538;
GDP (current US$);NY.GDP.MKTP.CD;Angola;AGO;101353230785;94635415870;
GDP (current US$);NY.GDP.MKTP.CD;Dominican Republic;DOM;85555378043;88941298258;
GDP (current US$);NY.GDP.MKTP.CD;Sri Lanka;LKA;88425889592;84008783756;
GDP (current US$);NY.GDP.MKTP.CD;Oman;OMN;79275422627;76983094928;
GDP (current US$);NY.GDP.MKTP.CD;Guatemala;GTM;73118147808;76710385880;
GDP (current US$);NY.GDP.MKTP.CD;Myanmar;MMR;76168043982;76085852617;
GDP (current US$);NY.GDP.MKTP.CD;Luxembourg;LUX;70919958016;71104919108;
GDP (current US$);NY.GDP.MKTP.CD;Bulgaria;BGR;66200847918;67927179737;
GDP (current US$);NY.GDP.MKTP.CD;Ghana;GHA;65556464048;66983634224;
GDP (current US$);NY.GDP.MKTP.CD;Panama;PAN;65128200000;66800800000;
GDP (current US$);NY.GDP.MKTP.CD;Tanzania;TZA;58001200572;63177068175;
GDP (current US$);NY.GDP.MKTP.CD;Belarus;BLR;60031262269;63080457023;
GDP (current US$);NY.GDP.MKTP.CD;Costa Rica;CRI;60553901420;61773944174;
GDP (current US$);NY.GDP.MKTP.CD;Croatia;HRV;60991399904;60415553039;
GDP (current US$);NY.GDP.MKTP.CD;Cote d'Ivoire;CIV;57724731365;58792205642;
GDP (current US$);NY.GDP.MKTP.CD;Uzbekistan;UZB;50392607758;57921286440;
GDP (current US$);NY.GDP.MKTP.CD;Uruguay;URY;59596885023;56045912952;
GDP (current US$);NY.GDP.MKTP.CD;Lithuania;LTU;53455170034;54219315600;
GDP (current US$);NY.GDP.MKTP.CD;Macao SAR, China;MAC;55084050790;53859116536;
GDP (current US$);NY.GDP.MKTP.CD;Slovenia;SVN;54034358544;53742159517;
GDP (current US$);NY.GDP.MKTP.CD;Lebanon;LBN;54961275742;53367042272;
GDP (current US$);NY.GDP.MKTP.CD;Libya;LBY;52607888718;52076250948;
GDP (current US$);NY.GDP.MKTP.CD;Serbia;SRB;50597289147;51409167351;
GDP (current US$);NY.GDP.MKTP.CD;Azerbaijan;AZE;47112941176;48047647059;
GDP (current US$);NY.GDP.MKTP.CD;Congo, Dem. Rep.;COD;46831342213;47319624204;
GDP (current US$);NY.GDP.MKTP.CD;Jordan;JOR;42231295775;43743661972;
GDP (current US$);NY.GDP.MKTP.CD;Bolivia;BOL;40287647902;40895322865;
GDP (current US$);NY.GDP.MKTP.CD;Tunisia;TUN;39770297329;38797709924;
GDP (current US$);NY.GDP.MKTP.CD;Cameroon;CMR;38694095651;38760467033;
GDP (current US$);NY.GDP.MKTP.CD;Bahrain;BHR;37652500000;38574069149;
GDP (current US$);NY.GDP.MKTP.CD;Paraguay;PRY;40384691791;38145288940;
GDP (current US$);NY.GDP.MKTP.CD;Uganda;UGA;32772824209;34387229486;
GDP (current US$);NY.GDP.MKTP.CD;Latvia;LVA;34313873285;34117202555;
GDP (current US$);NY.GDP.MKTP.CD;Estonia;EST;30747159198;31386949981;
GDP (current US$);NY.GDP.MKTP.CD;Nepal;NPL;29173513476;30641380604;
GDP (current US$);NY.GDP.MKTP.CD;Cambodia;KHM;24571753583;27089389787;
GDP (current US$);NY.GDP.MKTP.CD;El Salvador;SLV;26117400000;27022640000;
GDP (current US$);NY.GDP.MKTP.CD;Honduras;HND;24024189736;25095395475;
GDP (current US$);NY.GDP.MKTP.CD;Papua New Guinea;PNG;23412495063;24969611435;
GDP (current US$);NY.GDP.MKTP.CD;Cyprus;CYP;24961995749;24564647935;
GDP (current US$);NY.GDP.MKTP.CD;Iceland;ISL;25737594325;24188035739;
GDP (current US$);NY.GDP.MKTP.CD;Trinidad and Tobago;TTO;23808146748;24100202834;
GDP (current US$);NY.GDP.MKTP.CD;Senegal;SEN;23236007428;23578084052;
GDP (current US$);NY.GDP.MKTP.CD;Zambia;ZMB;27005238896;23064722446;
GDP (current US$);NY.GDP.MKTP.CD;Zimbabwe;ZWE;24311560500;21440758800;
GDP (current US$);NY.GDP.MKTP.CD;Bosnia and Herzegovina;BIH;20183498491;20047848435;
GDP (current US$);NY.GDP.MKTP.CD;Afghanistan;AFG;19484384937;19101353833;
GDP (current US$);NY.GDP.MKTP.CD;Sudan;SDN;26078607539;18902284476;
GDP (current US$);NY.GDP.MKTP.CD;Botswana;BWA;18663264706;18340510789;
GDP (current US$);NY.GDP.MKTP.CD;Lao PDR;LAO;17953786416;18173839128;
GDP (current US$);NY.GDP.MKTP.CD;Georgia;GEO;17599700091;17743195770;
GDP (current US$);NY.GDP.MKTP.CD;Mali;MLI;17172022684;17510141171;
GDP (current US$);NY.GDP.MKTP.CD;Gabon;GAB;16862282414;16657960228;
GDP (current US$);NY.GDP.MKTP.CD;Jamaica;JAM;15713908816;16458071068;
GDP (current US$);NY.GDP.MKTP.CD;Burkina Faso;BFA;16199434625;15745810235;
GDP (current US$);NY.GDP.MKTP.CD;Albania;ALB;15147020535;15278077447;
GDP (current US$);NY.GDP.MKTP.CD;Mozambique;MOZ;14717223207;14934159926;
GDP (current US$);NY.GDP.MKTP.CD;Malta;MLT;14603581712;14786156563;
GDP (current US$);NY.GDP.MKTP.CD;Benin;BEN;14250985959;14390709095;
GDP (current US$);NY.GDP.MKTP.CD;Mauritius;MUS;14181803715;14180444557;
GDP (current US$);NY.GDP.MKTP.CD;Madagascar;MDG;13853433948;14083906357;
GDP (current US$);NY.GDP.MKTP.CD;Mongolia;MNG;13108769496;13852850259;
GDP (current US$);NY.GDP.MKTP.CD;Armenia;ARM;12457941907;13672802158;
GDP (current US$);NY.GDP.MKTP.CD;Guinea;GIN;12207116729;13590281809;
GDP (current US$);NY.GDP.MKTP.CD;Brunei Darussalam;BRN;13567351175;13469422941;
GDP (current US$);NY.GDP.MKTP.CD;Niger;NER;12826750567;12928145120;
GDP (current US$);NY.GDP.MKTP.CD;Bahamas, The;BHS;12424500000;12827000000;
GDP (current US$);NY.GDP.MKTP.CD;North Macedonia;MKD;12628854801;12694823394;
GDP (current US$);NY.GDP.MKTP.CD;Nicaragua;NIC;13063873078;12520915291;
GDP (current US$);NY.GDP.MKTP.CD;Namibia;NAM;13454211124;12366527719;
GDP (current US$);NY.GDP.MKTP.CD;Moldova;MDA;11457410264;11955435457;
GDP (current US$);NY.GDP.MKTP.CD;Chad;TCD;11239167048;11314951343;
GDP (current US$);NY.GDP.MKTP.CD;Equatorial Guinea;GNQ;13278488567;11026774945;
GDP (current US$);NY.GDP.MKTP.CD;Congo, Rep.;COG;11662700148;10820591131;
GDP (current US$);NY.GDP.MKTP.CD;Rwanda;RWA;9627720630;10122472590;
GDP (current US$);NY.GDP.MKTP.CD;Haiti;HTI;9658721170;8498981821;
GDP (current US$);NY.GDP.MKTP.CD;Kyrgyz Republic;KGZ;8271108638;8454619608;
GDP (current US$);NY.GDP.MKTP.CD;Tajikistan;TJK;7522947810;8116626794;
GDP (current US$);NY.GDP.MKTP.CD;Kosovo;XKX;7942961738;7926108374;
GDP (current US$);NY.GDP.MKTP.CD;Malawi;MWI;6917301909;7666704427;
GDP (current US$);NY.GDP.MKTP.CD;Mauritania;MRT;7049169771;7593752450;
GDP (current US$);NY.GDP.MKTP.CD;Maldives;MDV;5327457150;5729248472;
GDP (current US$);NY.GDP.MKTP.CD;Fiji;FJI;5536759653;5535548972;
GDP (current US$);NY.GDP.MKTP.CD;Montenegro;MNE;5506766651;5494736901;
GDP (current US$);NY.GDP.MKTP.CD;Togo;TGO;5356344850;5459979417;
GDP (current US$);NY.GDP.MKTP.CD;Barbados;BRB;5086500000;5209000000;
GDP (current US$);NY.GDP.MKTP.CD;Eswatini;SWZ;4710618470;4405405802;
GDP (current US$);NY.GDP.MKTP.CD;Guyana;GUY;3878662621;4280443645;
GDP (current US$);NY.GDP.MKTP.CD;Suriname;SUR;3458090452;3985250737;
GDP (current US$);NY.GDP.MKTP.CD;Sierra Leone;SLE;4085114794;3941474311;
GDP (current US$);NY.GDP.MKTP.CD;Djibouti;DJI;3012820410;3318716359;
GDP (current US$);NY.GDP.MKTP.CD;Andorra;AND;3218316013;3154057987;
GDP (current US$);NY.GDP.MKTP.CD;Liberia;LBR;3264000000;3070518100;
GDP (current US$);NY.GDP.MKTP.CD;Burundi;BDI;3036931818;3012334882;
GDP (current US$);NY.GDP.MKTP.CD;Lesotho;LSO;2575892261;2460072444;
GDP (current US$);NY.GDP.MKTP.CD;Central African Republic;CAF;2220978978;2220307369;
GDP (current US$);NY.GDP.MKTP.CD;St. Lucia;LCA;2065875074;2122450630;
GDP (current US$);NY.GDP.MKTP.CD;Cabo Verde;CPV;1966983316;1981845741;
GDP (current US$);NY.GDP.MKTP.CD;Belize;BLZ;1871200000;1879613600;
GDP (current US$);NY.GDP.MKTP.CD;Gambia, The;GMB;1624600882;1763819048;
GDP (current US$);NY.GDP.MKTP.CD;Antigua and Barbuda;ATG;1610574074;1727759259;
GDP (current US$);NY.GDP.MKTP.CD;Seychelles;SYC;1586008997;1698843063;
GDP (current US$);NY.GDP.MKTP.CD;Timor-Leste;TLS;1568611562;1673540300;
GDP (current US$);NY.GDP.MKTP.CD;Solomon Islands;SLB;1395608475;1425074226;
GDP (current US$);NY.GDP.MKTP.CD;Guinea-Bissau;GNB;1458156026;1340389411;
GDP (current US$);NY.GDP.MKTP.CD;Grenada;GRD;1168696296;1228170370;
GDP (current US$);NY.GDP.MKTP.CD;Comoros;COM;1178530758;1185728677;
GDP (current US$);NY.GDP.MKTP.CD;St. Kitts and Nevis;KNA;1010814815;1050992593;
GDP (current US$);NY.GDP.MKTP.CD;Vanuatu;VUT;906050107;917058851;
GDP (current US$);NY.GDP.MKTP.CD;Samoa;WSM;820491817;850655017;
GDP (current US$);NY.GDP.MKTP.CD;St. Vincent and the Grenadines;VCT;811300000;825385185;
GDP (current US$);NY.GDP.MKTP.CD;Dominica;DMA;550892593;596033333;
GDP (current US$);NY.GDP.MKTP.CD;Sao Tome and Principe;STP;422295934;429016605;
GDP (current US$);NY.GDP.MKTP.CD;Kiribati;KIR;196737896;194647202;
GDP (current US$);NY.GDP.MKTP.CD;Nauru;NRU;124021394;118223430;
GDP (current US$);NY.GDP.MKTP.CD;Tuvalu;TUV;42588165;47271463;
GDP (current US$);NY.GDP.MKTP.CD;American Samoa;ASM;636000000;;
GDP (current US$);NY.GDP.MKTP.CD;Aruba;ABW;..;;
GDP (current US$);NY.GDP.MKTP.CD;Bermuda;BMU;..;;
GDP (current US$);NY.GDP.MKTP.CD;Bhutan;BTN;2446674102;;
GDP (current US$);NY.GDP.MKTP.CD;British Virgin Islands;VGB;..;;
GDP (current US$);NY.GDP.MKTP.CD;Cayman Islands;CYM;5485419417;;
GDP (current US$);NY.GDP.MKTP.CD;Channel Islands;CHI;..;;
GDP (current US$);NY.GDP.MKTP.CD;Cuba;CUB;100023000000;;
GDP (current US$);NY.GDP.MKTP.CD;Curacao;CUW;3127908045;;
GDP (current US$);NY.GDP.MKTP.CD;Eritrea;ERI;..;;
GDP (current US$);NY.GDP.MKTP.CD;Faroe Islands;FRO;..;;
GDP (current US$);NY.GDP.MKTP.CD;French Polynesia;PYF;..;;
GDP (current US$);NY.GDP.MKTP.CD;Gibraltar;GIB;..;;
GDP (current US$);NY.GDP.MKTP.CD;Greenland;GRL;3051626390;;
GDP (current US$);NY.GDP.MKTP.CD;Guam;GUM;5920000000;;
GDP (current US$);NY.GDP.MKTP.CD;Iran, Islamic Rep.;IRN;..;;
GDP (current US$);NY.GDP.MKTP.CD;Isle of Man;IMN;..;;
GDP (current US$);NY.GDP.MKTP.CD;Korea, Dem. People’s Rep.;PRK;..;;
GDP (current US$);NY.GDP.MKTP.CD;Liechtenstein;LIE;..;;
GDP (current US$);NY.GDP.MKTP.CD;Marshall Islands;MHL;221278000;;
GDP (current US$);NY.GDP.MKTP.CD;Micronesia, Fed. Sts.;FSM;401932300;;
GDP (current US$);NY.GDP.MKTP.CD;Monaco;MCO;7188238073;;
GDP (current US$);NY.GDP.MKTP.CD;New Caledonia;NCL;..;;
GDP (current US$);NY.GDP.MKTP.CD;Northern Mariana Islands;MNP;1323000000;;
GDP (current US$);NY.GDP.MKTP.CD;Palau;PLW;283994900;;
GDP (current US$);NY.GDP.MKTP.CD;San Marino;SMR;1637931034;;
GDP (current US$);NY.GDP.MKTP.CD;Sint Maarten (Dutch part);SXM;..;;
GDP (current US$);NY.GDP.MKTP.CD;Somalia;SOM;..;;
GDP (current US$);NY.GDP.MKTP.CD;South Sudan;SSD;..;;
GDP (current US$);NY.GDP.MKTP.CD;St. Martin (French part);MAF;..;;
GDP (current US$);NY.GDP.MKTP.CD;Syrian Arab Republic;SYR;..;;
GDP (current US$);NY.GDP.MKTP.CD;Tonga;TON;450353314;;
GDP (current US$);NY.GDP.MKTP.CD;Turkmenistan;TKM;40761142857;;
GDP (current US$);NY.GDP.MKTP.CD;Turks and Caicos Islands;TCA;1022312010;;
GDP (current US$);NY.GDP.MKTP.CD;Venezuela, RB;VEN;..;;
GDP (current US$);NY.GDP.MKTP.CD;Virgin Islands (U.S.);VIR;..;;
GDP (current US$);NY.GDP.MKTP.CD;West Bank and Gaza;PSE;14615900000;;
GDP (current US$);NY.GDP.MKTP.CD;Yemen, Rep.;YEM;27591261663;;
;;;;;;
;;;;;;
;;;;;;
Data from database: World Development Indicators;;;;;;
Last Updated: 07/01/2020;;;;;;